-4,1,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-4,2,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-4,3,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-3,1,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,R7HMamDT2Ux9+ed4OH31Wu7Tg9Y=
-3,0,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-3,3,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-3,2,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,WCTYn57RP8xyLouv7IlX1UPzr+M=
-2,4,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-2,2,sfGoUqjb1iVq+IiqHep4KI5CClE=,PAq45udZFQDdhn1pwmLCHnV5l+o=
-2,3,sfGoUqjb1iVq+IiqHep4KI5CClE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-2,0,sfGoUqjb1iVq+IiqHep4KI5CClE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-2,1,sfGoUqjb1iVq+IiqHep4KI5CClE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-1,11,sfGoUqjb1iVq+IiqHep4KI5CClE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-1,10,sfGoUqjb1iVq+IiqHep4KI5CClE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-1,9,sfGoUqjb1iVq+IiqHep4KI5CClE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-1,8,sfGoUqjb1iVq+IiqHep4KI5CClE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-1,7,sfGoUqjb1iVq+IiqHep4KI5CClE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-1,6,sfGoUqjb1iVq+IiqHep4KI5CClE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-1,5,sfGoUqjb1iVq+IiqHep4KI5CClE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-1,4,sfGoUqjb1iVq+IiqHep4KI5CClE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-1,3,sfGoUqjb1iVq+IiqHep4KI5CClE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-1,2,sfGoUqjb1iVq+IiqHep4KI5CClE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-1,1,sfGoUqjb1iVq+IiqHep4KI5CClE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
-1,0,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
