-4,-4,Oh03XE5cw0e4S3hXHf5wBzreu4o=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-4,-3,Oh03XE5cw0e4S3hXHf5wBzreu4o=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-4,-1,Oh03XE5cw0e4S3hXHf5wBzreu4o=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-4,-2,Oh03XE5cw0e4S3hXHf5wBzreu4o=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-3,-4,mSxJoDZHaJEwp2K7EqyhfrUG5E4=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-1,-4,mSxJoDZHaJEwp2K7EqyhfrUG5E4=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-4,mSxJoDZHaJEwp2K7EqyhfrUG5E4=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-3,mSxJoDZHaJEwp2K7EqyhfrUG5E4=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-1,mSxJoDZHaJEwp2K7EqyhfrUG5E4=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-3,-3,mSxJoDZHaJEwp2K7EqyhfrUG5E4=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-1,-3,mSxJoDZHaJEwp2K7EqyhfrUG5E4=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-2,mSxJoDZHaJEwp2K7EqyhfrUG5E4=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-3,-2,mSxJoDZHaJEwp2K7EqyhfrUG5E4=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-1,-1,mSxJoDZHaJEwp2K7EqyhfrUG5E4=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-1,-2,mSxJoDZHaJEwp2K7EqyhfrUG5E4=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-1,mSxJoDZHaJEwp2K7EqyhfrUG5E4=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
