0,0,Aq4r6ou6K7EZn0YC1+tlIpEsIDs=,w4uNlad9JQ4fZafsuqI1VdTpwO8=
0,1,Aq4r6ou6K7EZn0YC1+tlIpEsIDs=,w4uNlad9JQ4fZafsuqI1VdTpwO8=
0,2,Aq4r6ou6K7EZn0YC1+tlIpEsIDs=,w4uNlad9JQ4fZafsuqI1VdTpwO8=
0,3,k6YtJhL4vb0xCNJIqwjf8BHzdak=,s4O/YiM4SJTCk5sYwgfu+coGlv4=
1,1,k6YtJhL4vb0xCNJIqwjf8BHzdak=,k7PnJeezdoC+xDTFNqEiGQcn1Vs=
1,0,k6YtJhL4vb0xCNJIqwjf8BHzdak=,k7PnJeezdoC+xDTFNqEiGQcn1Vs=
1,3,b8t+pj2gbtAyYwQKaM7xeihKMfs=,k7PnJeezdoC+xDTFNqEiGQcn1Vs=
1,2,b8t+pj2gbtAyYwQKaM7xeihKMfs=,iaZy5EJ08sh0KPM0+v/9B3TbEzE=
2,2,b8t+pj2gbtAyYwQKaM7xeihKMfs=,m94NGaOrobNaCQjhQgYcewkbPDA=
2,3,b8t+pj2gbtAyYwQKaM7xeihKMfs=,m94NGaOrobNaCQjhQgYcewkbPDA=
2,0,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,m94NGaOrobNaCQjhQgYcewkbPDA=
2,1,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,m94NGaOrobNaCQjhQgYcewkbPDA=
3,3,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,Ipy+O9y+k/70jth2+kiF/I3h6OE=
3,2,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,Ipy+O9y+k/70jth2+kiF/I3h6OE=
3,1,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,JaDkCiCtWKWsbzuuiI0gRu1sy64=
3,0,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,JaDkCiCtWKWsbzuuiI0gRu1sy64=
4,5,tJDEQY00e9RRMQm9wkKfqW/CZ/U=,YJSeqiNNqMFwRXy2zWGZ3oyn/uQ=
